0,0.472633153,0.5,TRUE,18,,
1,0.522134681,0.504333333,TRUE,19,,-0.109381072
2,0.570881317,0.509,TRUE,23,,
3,0.618586895,0.5145,TRUE,26,,
4,0.663846546,0.520166667,TRUE,28,,
5,0.705403986,0.526,TRUE,33,,
6,0.742937195,0.5325,TRUE,34,,
7,0.777717715,0.540333333,TRUE,35,,
8,0.810281931,0.548166667,TRUE,39,,
9,0.840207022,0.556666667,TRUE,47,,
10,0.868067708,0.566,TRUE,47,,
11,0.892244097,0.575833333,TRUE,51,,
12,0.914595829,0.585833333,TRUE,56,,
13,0.935846109,0.595833333,TRUE,59,,
14,0.95560691,0.605833333,TRUE,60,,
15,0.971415022,0.615833333,TRUE,60,,
16,0.982248355,0.625833333,TRUE,60,,
17,0.992359501,0.635833333,TRUE,60,,
18,0.997465423,0.645833333,TRUE,60,,
19,0.99976564,0.655833333,TRUE,60,,
20,1,0.665833333,TRUE,60,,
21,1,0.675833333,TRUE,60,,
22,1,0.685833333,TRUE,60,,
23,1,0.695833333,TRUE,60,,
24,1,0.705833333,TRUE,60,,
25,1,0.715833333,TRUE,60,,
26,1,0.725833333,TRUE,60,,
27,1,0.735833333,TRUE,60,,
28,1,0.745833333,TRUE,60,,
29,1,0.755833333,TRUE,60,,
30,1,0.765833333,FALSE,60,,
31,0.98,0.775833333,FALSE,60,,
32,0.96,0.785833333,FALSE,60,,
33,0.94,0.795833333,FALSE,60,,
34,0.92,0.805833333,FALSE,60,,
35,0.9,0.815833333,FALSE,60,,
36,0.88,0.825833333,FALSE,60,,
37,0.86,0.835833333,FALSE,60,,
38,0.84,0.845833333,FALSE,60,,
39,0.82,0.855833333,FALSE,60,,
40,0.8,0.865833333,FALSE,60,,
41,0.78,0.875833333,FALSE,60,,
42,0.76,0.885833333,FALSE,60,,
43,0.74,0.895833333,FALSE,60,,
44,0.72,0.905833333,FALSE,60,,
45,0.7,0.915833333,FALSE,0,,
46,0.68,0.925833333,FALSE,0,,
47,0.66,0.935833333,FALSE,0,,
48,0.64,0.945833333,FALSE,0,,
49,0.62,0.955833333,FALSE,0,,
50,0.6,0.955833333,FALSE,0,,
51,0.58,0.955833333,FALSE,0,,
52,0.56,0.955833333,FALSE,0,,
53,0.54,0.955833333,FALSE,0,,
54,0.52,0.955833333,FALSE,0,,
55,0.5,0.955833333,FALSE,0,,
56,0.48,0.955833333,FALSE,0,,
57,0.46,0.955833333,FALSE,0,,
58,0.44,0.955833333,FALSE,0,,
59,0.42,0.955833333,FALSE,0,,
60,0.4,0.955833333,TRUE,0,,
61,0.45,0.955833333,TRUE,0,,
62,0.5,0.955833333,TRUE,0,,
63,0.55,0.955833333,TRUE,0,,
64,0.6,0.955833333,TRUE,0,,
65,0.65,0.965833333,TRUE,0,,
66,0.7,0.9715,TRUE,0,,
67,0.75,0.976833333,TRUE,60,,
68,0.8,0.981333333,TRUE,60,,
69,0.85,0.985666667,TRUE,60,,
70,0.9,0.989833333,TRUE,60,,
71,0.95,0.993333333,TRUE,60,,
72,1,0.9955,TRUE,60,,
73,1,0.997666667,TRUE,60,,
74,1,0.999166667,TRUE,60,,
75,1,0.999833333,TRUE,60,,
76,1,1,TRUE,60,,
77,1,1,TRUE,60,,
78,1,1,TRUE,60,,
79,1,1,TRUE,60,,
80,1,1,TRUE,60,,
81,1,1,TRUE,60,,
82,1,1,TRUE,60,,
83,1,1,TRUE,60,,
84,1,1,TRUE,60,,
85,1,1,TRUE,60,,
86,1,1,TRUE,60,,
87,1,1,TRUE,60,,
88,1,1,TRUE,60,,
89,1,1,TRUE,60,,
90,1,1,FALSE,60,,
91,0.98,1,FALSE,60,,
92,0.96,1,FALSE,60,,
93,0.94,1,FALSE,60,,
94,0.92,1,FALSE,60,,
95,0.9,1,FALSE,60,,
96,0.88,1,FALSE,60,,
97,0.86,1,FALSE,60,,
98,0.84,1,FALSE,60,,
99,0.82,1,FALSE,60,,
100,0.8,1,FALSE,60,,
101,0.78,1,FALSE,60,,
102,0.76,1,FALSE,60,,
103,0.74,1,FALSE,60,,
104,0.72,1,FALSE,60,,
105,0.7,1,FALSE,0,,
106,0.68,1,FALSE,0,,
107,0.66,1,FALSE,0,,
108,0.64,1,FALSE,0,,
109,0.62,1,FALSE,0,,
110,0.6,1,FALSE,0,,
111,0.58,1,FALSE,0,,
112,0.56,1,FALSE,0,,
113,0.54,1,FALSE,0,,
114,0.52,1,FALSE,0,,
115,0.5,1,FALSE,0,,
116,0.48,1,FALSE,0,,
117,0.46,1,FALSE,0,,
118,0.44,1,FALSE,0,,
119,0.42,1,FALSE,0,,
120,0.4,1,TRUE,0,,
121,0.45,1,TRUE,0,,
122,0.5,1,TRUE,0,,
123,0.55,1,TRUE,0,,
124,0.6,1,TRUE,0,,
125,0.65,1,TRUE,0,,
126,0.7,1,TRUE,0,,
127,0.75,1,TRUE,60,,
128,0.8,1,TRUE,60,,
129,0.85,1,TRUE,60,,
130,0.9,1,TRUE,60,,
131,0.95,1,TRUE,60,,
132,1,1,TRUE,60,,
133,1,1,TRUE,60,,
134,1,1,TRUE,60,,
135,1,1,TRUE,60,,
136,1,1,TRUE,60,,
137,1,1,TRUE,60,,
138,1,1,TRUE,60,,
139,1,1,TRUE,60,,
140,1,1,TRUE,60,,
141,1,1,TRUE,60,,
142,1,1,TRUE,60,,
143,1,1,TRUE,60,,
144,1,1,TRUE,60,,
145,1,1,TRUE,60,,
146,1,1,TRUE,60,,
147,1,1,TRUE,60,,
148,1,1,TRUE,60,,
149,1,1,TRUE,60,,
150,1,1,FALSE,60,,
151,0.98,1,FALSE,60,,
152,0.96,1,FALSE,60,,
153,0.94,1,FALSE,60,,
154,0.92,1,FALSE,60,,
155,0.9,1,FALSE,60,,
156,0.88,1,FALSE,60,,
157,0.86,1,FALSE,60,,
158,0.84,1,FALSE,60,,
159,0.82,1,FALSE,60,,
160,0.8,1,FALSE,60,,
161,0.78,1,FALSE,60,,
162,0.76,1,FALSE,60,,
163,0.74,1,FALSE,60,,
164,0.72,1,FALSE,60,,
165,0.7,1,FALSE,0,,
166,0.68,1,FALSE,0,,
167,0.66,1,FALSE,0,,
168,0.64,1,FALSE,0,,
169,0.62,1,FALSE,0,,
170,0.6,1,FALSE,0,,
171,0.58,1,FALSE,0,,
172,0.56,1,FALSE,0,,
173,0.54,1,FALSE,0,,
174,0.52,1,FALSE,0,,
175,0.5,1,FALSE,0,,
176,0.48,1,FALSE,0,,
177,0.46,1,FALSE,0,,
178,0.44,1,FALSE,0,,
179,0.42,1,FALSE,0,,
180,0.4,1,TRUE,0,,
181,0.45,1,TRUE,0,,
182,0.5,1,TRUE,0,,
183,0.55,1,TRUE,0,,
184,0.6,1,TRUE,0,,
185,0.65,1,TRUE,0,,
186,0.7,1,TRUE,0,,
187,0.75,1,TRUE,60,,
188,0.8,1,TRUE,60,,
189,0.85,1,TRUE,60,,
190,0.9,1,TRUE,60,,
191,0.95,1,TRUE,60,,
192,1,1,TRUE,60,,
193,1,1,TRUE,60,,
194,1,1,TRUE,60,,
195,1,1,TRUE,60,,
196,1,1,TRUE,60,,
197,1,1,TRUE,60,,
198,1,1,TRUE,60,,
199,1,1,TRUE,60,,
